transaction_id,transaction_date,country,product_id,product_name,category,price_per_unit,quantity_purchased,cost_price,discount_applied,payment_method,customer_age_group,customer_gender,store_location,sales_representative
hG8633,10/8/24,India,a041dd8c-ec68-4893-aff3-c110df77ff98,Doritos Chips,Snacks,2.1,5,10.5,0.2,Online Payment,,,Delhi,Priya Chopra
hO3709,5/26/24,India,c9b8d1cf-be60-4416-b85a-3d3a488ee0fc,The North Face Jacket,Apparel,123.77,5,618.85,0.15,Credit Card,Young,Male,Hyderabad,Neha Chopra
oQ2869,5/28/24,India,adae3b07-8b91-433c-88ad-5e8aab6ed10f,The North Face Jacket,Apparel,137.64,3,412.92,0.15,Cash,Senior,Female,Hyderabad,Rahul Singh
gQ6715,8/13/24,India,f0fb5ee9-a79e-4b62-8583-07b7e64019bd,Coca-Cola Can,Beverages,1.91,4,7.64,0.2,Cash,Adult,Female,Hyderabad,Sneha Iyer
rO9046,10/21/24,India,91860fb4-1c7b-4799-a6d0-22231b7fe3b1,Doritos Chips,Snacks,1.86,3,5.58,0.2,Online Payment,Adult,Female,Hyderabad,Anjali Nair
Pj4799,12/15/24,India,83684858-3c4b-45dd-8f9d-be7d36ff65e4,Doritos Chips,Snacks,3.63,7,25.41,0.15,Online Payment,Senior,Male,Hyderabad,Pooja Chopra
RB6546,4/20/24,India,fe5f83dd-1a19-4123-b36e-adaee19c2bd2,The North Face Jacket,Apparel,252.24,2,504.48,0.05,Online Payment,Young,Female,Mumbai,Sneha Mehta
eZ1486,12/29/24,India,1d31d481-0f79-4014-b6d0-e790f2403030,Levi's 501 Jeans,Apparel,70.58,8,564.64,0.15,Debit Card,Adult,Female,Hyderabad,Karan Gupta
RI3727,4/16/24,India,d60db649-e072-4be2-98e3-c5e38123badb,,Electronics,1572.68,10,15726.8,0.2,Mobile Wallet,Senior,Female,Bangalore,Anjali Kumar
mn9290,9/22/24,India,08358953-4db2-40c3-8dda-b6581830a2b0,Nike Air Max,Footwear,152.54,9,1372.86,0,Online Payment,Young,Female,Hyderabad,Ravi Patel
